>ABAT
(CRK,368-381)	-(*,368-381)
(NXPH3,84-232)	-(*,84-232)
(OGN,84-232)	-(*,84-232)
(PAK2,84-232)	-(*,84-232)
(PAX3,84-232)	-(*,84-232)
(PAX7,84-232)	-(*,84-232)
(PDCD6IP,2349)	-(*,2349)
(PDIA2,84-232)	-(*,84-232)
(PHACTR2,84-232)	-(*,84-232)
(PIK3R1,2363)	-(*,2363)
(PLCG1,2350)	-(*,2350)
(POLD1,84-232)	-(*,84-232)
(PP2A,2333)	-(*,2333)
(PRICKLE3,84-232)	-(*,84-232)
(PTK2,2364)	-(*,2364)
(PTK2B,2364)	-(*,2364)
(PTPN1,2351)	-(*,2351)
(PTPN11,2340)	-(*,2340)
(PTPN6,2342)	-(*,2342)
(PTPRA,2337)	-(*,2337)
(RALGAPB,84-232)	-(*,84-232)
(RAPGEF1,84-232)	-(*,84-232)
(RASA1,2338)	-(*,2338)
(RIN3,84-232)	-(*,84-232)
(RPL10,84-232)	-(*,84-232)
(RPL13,84-232)	-(*,84-232)
(RPP38,84-232)	-(*,84-232)
(RRAS,84-232)	-(*,84-232)
(RTN4,84-232)	-(*,84-232)
(SEPN1,84-232)	-(*,84-232)
(SHANK2,84-232)	-(*,84-232)
(SHANK3,84-232)	-(*,84-232)
(SHC1,2348)	-(*,2348)
(SHROOM2,84-232)	-(*,84-232)
(SNX17,84-232)	-(*,84-232)
(SNX3,84-232)	-(*,84-232)
(SOS1,84-232)	-(*,84-232)
(SOS2,84-232)	-(*,84-232)
(SP1,84-232)	-(*,84-232)
(SRC,2341)	-(*,2341)
(SRCIN1,84-232)	-(*,84-232)
(STAT1,2346)	-(*,2346)
(STAT3,2339)	-(*,2339)
(TRIP6,2356)	-(*,2356)
(TULP4,84-232)	-(*,84-232)
(ZP2,84-232)	-(*,84-232)

>SRCIN1
(SRC,2366)	-(*,2366)

>SRGAP2
(YWHAG,2367)	-(*,2367)

>SRPK1
(LBR,2370)	-(*,2370)
(SRPK1,2368)	-(*,2368)
(YWHAG,2369)	-(*,2369)

>SRRM1
(ABI1,2372)	-(*,2372)
(CLK2,2374)	-(*,2374)
(SRRM2,2371)	-(*,2371)
(YWHAG,2373)	-(*,2373)

>SRRM2
(SRRM1,2376)	-(*,2376)
(YWHAG,2375)	-(*,2375)

>SRSF10
(TRA2B,2377)	-(*,2377)
(YWHAG,2378)	-(*,2378)

>STAM
(ASAP1,210-269)	-(*,210-269)
(LCP2,210-269)	-(*,210-269)
(MED28,210-269)	-(*,210-269)
(USP8,2379)	-(*,2379)

>STAM2
(ABI2,2381)	-(*,2381)
(EGFR,2382)	-(*,2382)
(JAK1,2380)	-(*,2380)
(LCP2,205-259)	-(*,205-259)
(USP8,2383)	-(*,2383)

>STAT1
(ACTN4,2388)	-(*,2388)
(EGFR,2385)	-(*,2385)
(ERBB2,573-651)	-(*,573-651)
(FGFR3,2386)	-(*,2386)
(JAK1,2394)	-(*,2394)
(JAK2,2389)	-(*,2389)
(KDR,2392)	-(*,2392)
(LCK,2393)	-(*,2393)
(PTPN11,2390)	-(*,2390)
(PTPN2,2391)	-(*,2391)
(SPTAN1,2384)	-(*,2384)
(SRC,2396)	-(*,2396)
(STAT1,2395)	-(*,2395)
(STAT3,2387)	-(*,2387)

>STAT3
(ASXL1,2400)	-(*,2400)
(BLK,2411)	-(*,2411)
(BMX,2412)	-(*,2412)
(CAPN1,2401)	-(*,2401)
(EGFR,2408)	-(*,2408)
(ERBB2,584-674)	-(*,584-674)
(FER,2415)	-(*,2415)
(FGFR3,2409)	-(*,2409)
(FGR,2406)	-(*,2406)
(HCK,2397)	-(*,2397)
(JAK1,2399)	-(*,2399)
(JAK2,2402)	-(*,2402)
(JAK3,2413)	-(*,2413)
(MAPK1,2404)	-(*,2404)
(MAPK8,2403)	-(*,2403)
(PTPN1,2405)	-(*,2405)
(PTPN2,2398)	-(*,2398)
(SRC,2407)	-(*,2407)
(STAT1,2414)	-(*,2414)
(STAT3,2410)	-(*,2410)
(SYK,2416)	-(*,2416)

>STXBP1
(PLD1,2418)	-(*,2418)
(PRKCA,2417)	-(*,2417)

>SUPT6H
(ERBB2,1335-1415)	-(*,1335-1415)
(GAB1,2419)	-(*,2419)

>SUV39H2
(ABL1,233-246)	-(*,233-246)
(CBX5,2420)	-(*,2420)
(CRK,233-246)	-(*,233-246)
(FYN,233-246)	-(*,233-246)
(GRB2,233-246)	-(*,233-246)
(NCK1,233-246)	-(*,233-246)
(PIK3R1,233-246)	-(*,233-246)
(PLCG1,233-246)	-(*,233-246)
(SHC1,2421)	-(*,2421)

>SYK
(CBL,370-629)	-(*,370-629)
(CBLB,2434)	-(*,2434)
(CD3E,2422)	-(*,2422)
(EGFR,168-244)	-(*,168-244)
(EGFR,2431)	-(*,2431)
(EGFR,2435)	-(*,2435)
(ERBB2,168-244)	-(*,168-244)
(ERBB2,2428)	-(*,2428)
(ERBB2,2437)	-(*,2437)
(ERBB3,168-244)	-(*,168-244)
(ERBB3,370-629)	-(*,370-629)
(ERBB4,168-244)	-(*,168-244)
(FGR,257-363)	-(*,257-363)
(GAB1,2426)	-(*,2426)
(LCK,168-244)	-(*,168-244)
(LCK,370-629)	-(*,370-629)
(LYN,2425)	-(*,2425)
(MET,2430)	-(*,2430)
(PIK3R1,257-363)	-(*,257-363)
(PIK3R1,370-629)	-(*,370-629)
(PIK3R2,257-363)	-(*,257-363)
(PIK3R2,370-629)	-(*,370-629)
(PLCG1,2433)	-(*,2433)
(PLCG2,2439)	-(*,2439)
(PTK2,2432)	-(*,2432)
(PTPN6,2441)	-(*,2441)
(SH2D2A,2429)	-(*,2429)
(SH3BP2,2436)	-(*,2436)
(SHC1,2424)	-(*,2424)
(STAT3,2423)	-(*,2423)
(SYK,2440)	-(*,2440)
(VAV1,2427)	-(*,2427)
(VAV2,2438)	-(*,2438)

>SYNJ1
(AMPH,1058-1143)	-(*,1058-1143)
(BIN1,2443)	-(*,2443)
(CD2BP2,1058-1143)	-(*,1058-1143)
(GRB2,2442)	-(*,2442)
(NCK1,1281-1291)	-(*,1281-1291)
(SH3GL2,1058-1143)	-(*,1058-1143)
(SNX9,1058-1143)	-(*,1058-1143)
(SNX9,1281-1291)	-(*,1281-1291)
(SORBS2,1058-1143)	-(*,1058-1143)

>SYNJ2
(ABL1,1326-1339)	-(*,1326-1339)
(FYN,1326-1339)	-(*,1326-1339)
(GRB2,2444)	-(*,2444)
(ITSN1,2446)	-(*,2446)
(NCK1,1326-1339)	-(*,1326-1339)
(PIK3R1,1326-1339)	-(*,1326-1339)
(RAC1,2445)	-(*,2445)

>TAL1
(CRK,125-138)	-(*,125-138)

>TAL2
(GRB2,24-36)	-(*,24-36)

>TBC1D1
(YWHAG,2447)	-(*,2447)

>TDRD1
(FYN,183-195)	-(*,183-195)
(PLCG1,183-195)	-(*,183-195)

>TEC
(ASAP1,179-239)	-(*,179-239)
(DOK1,2448)	-(*,2448)
(ERBB2,247-330)	-(*,247-330)
(GAB1,2452)	-(*,2452)
(LYN,2453)	-(*,2453)
(MED28,179-239)	-(*,179-239)
(MET,2451)	-(*,2451)
(PTPN12,2450)	-(*,2450)
(PTPRK,2449)	-(*,2449)
(PTPRO,2454)	-(*,2454)

>TES
(ENAH,2457)	-(*,2457)
(TLN1,2455)	-(*,2455)
(VASP,2456)	-(*,2456)

>TESK1
(ARAF,2458)	-(*,2458)
(CFL1,2460)	-(*,2460)
(TESK1,2459)	-(*,2459)

>TGDS
(NCK1,312-325)	-(*,312-325)
(PIK3R1,312-325)	-(*,312-325)

>TGFB1I1
(CRKL,2461)	-(*,2461)
(PTK2,2464)	-(*,2464)
(PTK2B,2462)	-(*,2462)
(PTPN12,2463)	-(*,2463)

>TGOLN2
(ABL1,248-260)	-(*,248-260)
(AP2M1,2465)	-(*,2465)
(CRK,248-260)	-(*,248-260)
(FYN,248-260)	-(*,248-260)
(GRB2,248-260)	-(*,248-260)
(NCK1,248-260)	-(*,248-260)
(PIK3R1,248-260)	-(*,248-260)
(PLCG1,248-260)	-(*,248-260)

>THOC2
(CRK,1011-1023)	-(*,1011-1023)

>THRAP3
(YWHAG,2466)	-(*,2466)

>TIAM1
(PARD3,2467)	-(*,2467)
(RAC1,2470)	-(*,2470)
(TIAM1,2469)	-(*,2469)
(YWHAG,2468)	-(*,2468)

>TJP1
(ACTB,23-107)	-(*,23-107)
(ACTN4,23-107)	-(*,23-107)
(ANXA6,23-107)	-(*,23-107)
(CTTN,2471)	-(*,2471)
(FLNA,23-107)	-(*,23-107)
(KRT1,23-107)	-(*,23-107)
(KRT10,23-107)	-(*,23-107)
(KRT8,23-107)	-(*,23-107)
(PLEC,23-107)	-(*,23-107)
(SPTAN1,23-107)	-(*,23-107)
(TJP1,2473)	-(*,2473)
(TJP2,2472)	-(*,2472)
(TUBA1C,23-107)	-(*,23-107)
(TUBB4A,23-107)	-(*,23-107)
(VIM,23-107)	-(*,23-107)

>TJP2
(SCRIB,2477)	-(*,2477)
(TJP1,2476)	-(*,2476)
(YWHAG,2475)	-(*,2475)
(YWHAZ,2474)	-(*,2474)

>TLN1
(ABI1,2481)	-(*,2481)
(EGFR,299-391)	-(*,299-391)
(ERBB2,299-391)	-(*,299-391)
(ITGA5,2479)	-(*,2479)
(ITGB1,2480)	-(*,2480)
(ITGB2,2478)	-(*,2478)
(TES,2482)	-(*,2482)
(VCL,2483)	-(*,2483)

>TLN2
(ABL1,2484)	-(*,2484)

>TLR9
(GRB2,778-791)	-(*,778-791)
(NCK1,778-791)	-(*,778-791)

>TMEM102
(YWHAG,2485)	-(*,2485)

>TMEM74B
(ABL1,36-49)	-(*,36-49)

>TMPO
(ABL1,315-327)	-(*,315-327)
(FYN,315-327)	-(*,315-327)
(GRB2,2486)	-(*,2486)
(NCK1,315-327)	-(*,315-327)

>TNIK
(ANK2,2489)	-(*,2489)
(NCK1,545-558)	-(*,545-558)
(SOS1,2488)	-(*,2488)
(TNIK,2487)	-(*,2487)

>TNK2
(CDC42,2493)	-(*,2493)
(EGFR,2491)	-(*,2491)
(FYN,2490)	-(*,2490)
(GRB2,737-748)	-(*,737-748)
(GRB2,929-940)	-(*,929-940)
(NCK1,929-940)	-(*,929-940)
(PTPN12,2495)	-(*,2495)
(SH2D1A,2494)	-(*,2494)
(SNX9,621-635)	-(*,621-635)
(SNX9,929-940)	-(*,929-940)
(TNK2,2492)	-(*,2492)

>TNS1
(GAB1,2497)	-(*,2497)
(MET,2496)	-(*,2496)
(YWHAZ,2498)	-(*,2498)

>TNS2
(ERBB2,1016-1108)	-(*,1016-1108)
(ERBB3,1016-1108)	-(*,1016-1108)

>TNS3
(ERBB2,1172-1267)	-(*,1172-1267)
(ERBB3,1172-1267)	-(*,1172-1267)
(GAB1,2500)	-(*,2500)
(MET,2499)	-(*,2499)

>TNS4
(EGFR,449-541)	-(*,449-541)
(ERBB3,449-541)	-(*,449-541)
(GAB1,2502)	-(*,2502)
(MET,2501)	-(*,2501)

>TP53
(ABL1,2509)	-(*,2509)
(BCL2,2529)	-(*,2529)
(BCL2L1,2513)	-(*,2513)
(BRCA1,99-307)	-(*,99-307)
(BRCA2,2514)	-(*,2514)
(CDC42,2523)	-(*,2523)
(CUL7,2524)	-(*,2524)
(CUL9,2510)	-(*,2510)
(HSPA1A,2520)	-(*,2520)
(HSPA9,2518)	-(*,2518)
(HSPB1,2505)	-(*,2505)
(ING4,2527)	-(*,2527)
(MAPK1,2526)	-(*,2526)
(MAPK8,2508)	-(*,2508)
(PCDHA4,2517)	-(*,2517)
(PRKCA,2506)	-(*,2506)
(PRKDC,2525)	-(*,2525)
(PTK2,2522)	-(*,2522)
(RAD51,2521)	-(*,2521)
(SFN,2519)	-(*,2519)
(SMN1,2512)	-(*,2512)
(SP1,2516)	-(*,2516)
(TP53,2528)	-(*,2528)
(TP53BP1,2507)	-(*,2507)
(TP53BP2,2515)	-(*,2515)
(TP73,2511)	-(*,2511)
(YWHAG,2504)	-(*,2504)
(YWHAZ,2503)	-(*,2503)

>TP53BP1
(HIST1H3J,1459-1587)	-(*,1459-1587)
(TP53,2530)	-(*,2530)

>TP53BP2
(BAIAP2,2532)	-(*,2532)
(BCL2,693-1128)	-(*,693-1128)
(BCL2L1,693-1128)	-(*,693-1128)
(BCL2L2,693-1128)	-(*,693-1128)
(CRK,496-509)	-(*,496-509)
(GRB2,2533)	-(*,2533)
(MAPK8IP2,2531)	-(*,2531)
(PPP1CC,693-1128)	-(*,693-1128)
(RELA,693-1128)	-(*,693-1128)
(TP53,2534)	-(*,2534)
(TP53BP2,693-1128)	-(*,693-1128)

>TP73
(ABL1,2537)	-(*,2537)
(ITCH,452-489)	-(*,452-489)
(TP53,2535)	-(*,2535)
(TP73,2536)	-(*,2536)
(YAP1,452-489)	-(*,452-489)

>TPSAB1
(NCK1,167-180)	-(*,167-180)
(PIK3R1,167-180)	-(*,167-180)
(TPSAB1,2538)	-(*,2538)

>TPX2
(CRK,412-425)	-(*,412-425)
(GRB2,2539)	-(*,2539)
(NCK1,412-425)	-(*,412-425)
(NCK1,633-646)	-(*,633-646)
(PIK3R1,412-425)	-(*,412-425)
(PIK3R1,633-646)	-(*,633-646)

>TRA2A
(YWHAG,2540)	-(*,2540)

>TRA2B
(SRSF10,2542)	-(*,2542)
(YWHAG,2543)	-(*,2543)
(YWHAZ,2541)	-(*,2541)

>TRAIP
(FYN,433-445)	-(*,433-445)
(GRB2,433-445)	-(*,433-445)
(NCK1,433-445)	-(*,433-445)
(PLCG1,433-445)	-(*,433-445)

>TRIM21
(TRIM21,2545)	-(*,2545)
(TRIM39,2547)	-(*,2547)
(YWHAG,2546)	-(*,2546)
(YWHAZ,2544)	-(*,2544)

>TRIM39
(ABL1,364-376)	-(*,364-376)
(CRK,364-376)	-(*,364-376)
(FYN,364-376)	-(*,364-376)
(GRB2,2549)	-(*,2549)
(NCK1,364-376)	-(*,364-376)
(TRIM21,2548)	-(*,2548)
(TRIM39,2550)	-(*,2550)

>TRIO
(CDC5L,2551)	-(*,2551)
(LIMS1,2552)	-(*,2552)

>TRIP6
(ABI2,2558)	-(*,2558)
(BCAR1,2553)	-(*,2553)
(NCK2,2557)	-(*,2557)
(NEDD9,2560)	-(*,2560)
(PTPN13,2556)	-(*,2556)
(RHOA,2555)	-(*,2555)
(SCRIB,279-476)	-(*,279-476)
(SRC,2559)	-(*,2559)
(VCL,2554)	-(*,2554)

>TSC1
(TSC1,2562)	-(*,2562)
(YWHAG,2561)	-(*,2561)

>TSKS
(ABL1,29-42)	-(*,29-42)
(FYN,29-42)	-(*,29-42)
(GRB2,2563)	-(*,2563)

>TTN
(ACTN1,2567)	-(*,2567)
(ACTN4,2570)	-(*,2570)
(FN1,2566)	-(*,2566)
(HSPA1A,2574)	-(*,2574)
(LIMS1,2569)	-(*,2569)
(MYBPC2,2572)	-(*,2572)
(MYCBP2,2568)	-(*,2568)
(NEB,2575)	-(*,2575)
(PARD3,2565)	-(*,2565)
(RYR1,2571)	-(*,2571)
(SH3GLB1,2576)	-(*,2576)
(TTN,2564)	-(*,2564)
(VAV2,2573)	-(*,2573)

>TUBA1A
(HDAC6,2580)	-(*,2580)
(SMN1,2578)	-(*,2578)
(YWHAG,2579)	-(*,2579)
(YWHAZ,2577)	-(*,2577)

>TUBA1C
(TJP1,2581)	-(*,2581)

>TUBB
(YWHAG,2583)	-(*,2583)
(YWHAZ,2582)	-(*,2582)

>TUBB4A
(ARHGEF7,2585)	-(*,2585)
(DDX39B,2584)	-(*,2584)
(EEF1G,2587)	-(*,2587)
(KHDRBS1,2586)	-(*,2586)
(TJP1,2588)	-(*,2588)

>TULP1
(FYN,21-34)	-(*,21-34)
(GRB2,2589)	-(*,2589)
(NCK1,21-34)	-(*,21-34)

>TULP4
(ABL1,562-575)	-(*,562-575)
(FYN,562-575)	-(*,562-575)
(PIK3R1,562-575)	-(*,562-575)
(SRC,562-575)	-(*,562-575)

>TXK
(ERBB2,150-231)	-(*,150-231)
(ERBB3,150-231)	-(*,150-231)
(LCP2,2590)	-(*,2590)
(MET,2591)	-(*,2591)

>UHMK1
(ABL1,98-111)	-(*,98-111)

>URB1
(NCK1,1993-2006)	-(*,1993-2006)

>USP8
(GRAP2,2596)	-(*,2596)
(GRB2,2593)	-(*,2593)
(STAM,2597)	-(*,2597)
(STAM2,2594)	-(*,2594)
(USP8,2598)	-(*,2598)
(YWHAG,2595)	-(*,2595)
(YWHAZ,2592)	-(*,2592)

>VASP
(ABI2,2600)	-(*,2600)
(PRKACA,2601)	-(*,2601)
(SPTA1,2604)	-(*,2604)
(TES,2603)	-(*,2603)
(VASP,2602)	-(*,2602)
(WAS,2599)	-(*,2599)
(ZYX,2605)	-(*,2605)

>VAV1
(ABL1,671-765)	-(*,671-765)
(CBL,2613)	-(*,2613)
(CBLB,2611)	-(*,2611)
(CDC42,2623)	-(*,2623)
(EGFR,2607)	-(*,2607)
(ERBB2,2622)	-(*,2622)
(ERBB3,2608)	-(*,2608)
(F-ACTIN,2620)	-(*,2620)
(FYN,2619)	-(*,2619)
(GAB1,2621)	-(*,2621)
(GRB2,2609)	-(*,2609)
(JAK2,2614)	-(*,2614)
(LCP2,2624)	-(*,2624)
(MAPK1,2616)	-(*,2616)
(PLCG1,2618)	-(*,2618)
(RAC1,2610)	-(*,2610)
(RHOA,2617)	-(*,2617)
(SH3BP2,2612)	-(*,2612)
(SYK,2615)	-(*,2615)
(ZAP70,2606)	-(*,2606)

>VAV2
(EGFR,2625)	-(*,2625)
(ERBB2,673-747)	-(*,673-747)
(ERBB3,673-747)	-(*,673-747)
(GAB1,2626)	-(*,2626)
(MET,2629)	-(*,2629)
(NCKAP5,2627)	-(*,2627)
(SH3BP2,2630)	-(*,2630)
(SYK,2631)	-(*,2631)
(TTN,2628)	-(*,2628)

>VAV3
(ERBB2,672-746)	-(*,672-746)
(ERBB3,672-746)	-(*,672-746)
(GAB1,2634)	-(*,2634)
(GRB2,672-746)	-(*,672-746)
(LCP2,2635)	-(*,2635)
(MET,2632)	-(*,2632)
(PIK3R1,2633)	-(*,2633)

>VCL
(ABI2,2643)	-(*,2643)
(ACTN1,2636)	-(*,2636)
(ENAH,2639)	-(*,2639)
(F-ACTIN,2637)	-(*,2637)
(F-ACTIN,2648)	(ACTN1,2636);-(*,2648)	(TLN1,2647);-(*,2648)
(LPXN,2645)	-(*,2645)
(PLCG1,2638)	-(*,2638)
(PXN,2641)	-(*,2641)
(RAVER1,2644)	-(*,2644)
(SORBS1,2646)	-(*,2646)
(TLN1,2647)	-(*,2647)
(TRIP6,2642)	-(*,2642)
(VCL,2640)	-(*,2640)

>VIM
(CREB1,2649)	-(*,2649)
(GRB2,2657)	-(*,2657)
(NEFL,2658)	-(*,2658)
(PAK2,2650)	-(*,2650)
(PRKACA,2652)	-(*,2652)
(PUF60,2653)	-(*,2653)
(RAD51,2654)	-(*,2654)
(TJP1,2656)	-(*,2656)
(VIM,2655)	-(*,2655)
(YWHAG,2651)	-(*,2651)

>VPREB1
(ABL1,77-90)	-(*,77-90)

>VPS13A
(ABL1,1603-1618)	-(*,1603-1618)
(FYN,1603-1618)	-(*,1603-1618)
(GRB2,2659)	-(*,2659)
(NCK1,1603-1618)	-(*,1603-1618)
(PIK3R1,1603-1618)	-(*,1603-1618)

>WAS
(ACTR2,2677)	-(*,2677)
(ACTR3,2676)	-(*,2676)
(CDC42,2675)	-(*,2675)
(FGR,2669)	-(*,2669)
(FYN,2672)	-(*,2672)
(GRB2,2674)	-(*,2674)
(HCK,2671)	-(*,2671)
(LCK,2668)	-(*,2668)
(NCK1,2666)	-(*,2666)
(NCK2,2660)	-(*,2660)
(PSTPIP1,2667)	-(*,2667)
(PTPN12,2673)	-(*,2673)
(PTPN22,2665)	-(*,2665)
(PTPRO,2670)	-(*,2670)
(SNX9,2664)	-(*,2664)
(SORBS2,2661)	-(*,2661)
(VASP,2663)	-(*,2663)
(WIPF1,2662)	-(*,2662)

>WASF1
(ABL1,300-410)	-(*,300-410)
(ACTR2,2678)	-(*,2678)
(ACTR3,2680)	-(*,2680)
(CDC42,2679)	-(*,2679)

>WASF2
(ABI1,2681)	-(*,2681)
(ACTR2,2685)	-(*,2685)
(ACTR3,2684)	-(*,2684)
(BAIAP2,2683)	-(*,2683)
(WASF2,2682)	-(*,2682)

>WASF3
(ACTR2,2687)	-(*,2687)
(ACTR3,2686)	-(*,2686)

>WASL
(ACTB,VCA_C_domain)	-(*,VCA_C_domain)
(ACTR2,2699)	-(*,2699)
(ACTR2,VCA_C_domain)	-(*,VCA_C_domain)
(ACTR3,2692)	-(*,2692)
(ACTR3,2698)	-(*,2698)
(ACTR3,VCA_C_domain)	-(*,VCA_C_domain)
(BAIAP2,2695)	-(*,2695)
(CDC42,2690)	-(*,2690)
(CTTN,2693)	-(*,2693)
(GRB2,2694)	-(*,2694)
(ITCH,2691)	-(*,2691)
(ITSN1,265-391)	-(*,265-391)
(NCK1,265-391)	-(*,265-391)
(NCK2,2688)	-(*,2688)
(PTK6,2697)	-(*,2697)
(SDCBP,2689)	-(*,2689)
(WIPF1,2696)	-(*,2696)

>WIPF1
(ABI2,2701)	-(*,2701)
(FASTK,2705)	-(*,2705)
(FYN,328-341)	-(*,328-341)
(GRB2,2704)	-(*,2704)
(NCK1,2700)	-(*,2700)
(WAS,2702)	-(*,2702)
(WASL,2703)	-(*,2703)

>WNK2
(ABL1,1349-1362)	-(*,1349-1362)
(FYN,1349-1362)	-(*,1349-1362)
(YWHAZ,2706)	-(*,2706)

>XRCC1
(FYN,263-276)	-(*,263-276)
(LIG3,2707)	-(*,2707)

>YAP1
(ERBB4,2709)	-(*,2709)
(MED28,171-204)	-(*,171-204)
(TP73,171-204)	-(*,171-204)
(YWHAG,2708)	-(*,2708)

>YES1
(ADAM15,91-162)	-(*,91-162)
(GAB1,2711)	-(*,2711)
(KHDRBS1,2712)	-(*,2712)
(MED28,91-162)	-(*,91-162)
(MET,2710)	-(*,2710)
(PAK2,91-162)	-(*,91-162)
(PDCD6IP,91-162)	-(*,91-162)
(PTK2,2713)	-(*,2713)
(RPL10,91-162)	-(*,91-162)

>YWHAG
(ACIN1,1-246)	-(*,1-246)
(AKAP13,1-246)	-(*,1-246)
(ALB,1-246)	-(*,1-246)
(ANKS1A,1-246)	-(*,1-246)
(ARAF,1-246)	-(*,1-246)
(ARHGEF2,1-246)	-(*,1-246)
(ARHGEF7,1-246)	-(*,1-246)
(ATP5A1,1-246)	-(*,1-246)
(ATP5B,1-246)	-(*,1-246)
(BAIAP2,1-246)	-(*,1-246)
(BCLAF1,1-246)	-(*,1-246)
(BRAF,1-246)	-(*,1-246)
(C1QBP,1-246)	-(*,1-246)
(C7ORF55-LUC7L2,1-246)	-(*,1-246)
(CCNY,1-246)	-(*,1-246)
(CDC5L,1-246)	-(*,1-246)
(CFAP20,1-246)	-(*,1-246)
(CHAF1A,2717)	-(*,2717)
(CLASP1,1-246)	-(*,1-246)
(CLK1,1-246)	-(*,1-246)
(CLK2,1-246)	-(*,1-246)
(CLK3,1-246)	-(*,1-246)
(CRTC2,1-246)	-(*,1-246)
(CSE1L,1-246)	-(*,1-246)
(DCAF7,1-246)	-(*,1-246)
(DDX39B,1-246)	-(*,1-246)
(DENND4A,1-246)	-(*,1-246)
(DFFA,1-246)	-(*,1-246)
(DOCK7,1-246)	-(*,1-246)
(DYRK1A,1-246)	-(*,1-246)
(EDC3,1-246)	-(*,1-246)
(EEF1G,1-246)	-(*,1-246)
(EIF4A3,1-246)	-(*,1-246)
(EML3,1-246)	-(*,1-246)
(EPB41L3,1-246)	-(*,1-246)
(ERC1,1-246)	-(*,1-246)
(FRMD6,1-246)	-(*,1-246)
(FRY,1-246)	-(*,1-246)
(GBF1,1-246)	-(*,1-246)
(GSK3A,1-246)	-(*,1-246)
(HDAC4,1-246)	-(*,1-246)
(HDAC7,1-246)	-(*,1-246)
(HNRNPH1,1-246)	-(*,1-246)
(HSPA1A,1-246)	-(*,1-246)
(HSPA9,1-246)	-(*,1-246)
(IGF1R,1-246)	-(*,1-246)
(IRS2,1-246)	-(*,1-246)
(KIF1B,1-246)	-(*,1-246)
(KIF23,1-246)	-(*,1-246)
(KIF5B,1-246)	-(*,1-246)
(KLC2,1-246)	-(*,1-246)
(KRT18,2718)	-(*,2718)
(LARP1,1-246)	-(*,1-246)
(LBR,1-246)	-(*,1-246)
(LSR,1-246)	-(*,1-246)
(LUC7L3,1-246)	-(*,1-246)
(MAGOHB,1-246)	-(*,1-246)
(MAP3K2,1-246)	-(*,1-246)
(MARK3,1-246)	-(*,1-246)
(MFAP1,1-246)	-(*,1-246)
(MICALL1,1-246)	-(*,1-246)
(MIEF1,1-246)	-(*,1-246)
(MPRIP,1-246)	-(*,1-246)
(MYCBP2,1-246)	-(*,1-246)
(NADK,1-246)	-(*,1-246)
(NEFL,1-246)	-(*,1-246)
(NOLC1,1-246)	-(*,1-246)
(OSBPL3,1-246)	-(*,1-246)
(PAK1,2714)	-(*,2714)
(PAK4,1-246)	-(*,1-246)
(PARD3B,1-246)	-(*,1-246)
(PIK3C3,1-246)	-(*,1-246)
(PNN,1-246)	-(*,1-246)
(PPFIBP1,1-246)	-(*,1-246)
(PPIG,1-246)	-(*,1-246)
(PRKDC,1-246)	-(*,1-246)
(PRPF19,1-246)	-(*,1-246)
(PRPF38B,1-246)	-(*,1-246)
(PRPF4B,1-246)	-(*,1-246)
(PTPN3,2715)	-(*,2715)
(PUF60,1-246)	-(*,1-246)
(RAB11FIP2,1-246)	-(*,1-246)
(RABEP1,1-246)	-(*,1-246)
(RABGEF1,1-246)	-(*,1-246)
(RACGAP1,1-246)	-(*,1-246)
(RAI14,1-246)	-(*,1-246)
(RALGPS2,1-246)	-(*,1-246)
(RASAL2,1-246)	-(*,1-246)
(RASSF8,1-246)	-(*,1-246)
(RMDN3,1-246)	-(*,1-246)
(RNPS1,1-246)	-(*,1-246)
(SAMD4A,1-246)	-(*,1-246)
(SF3B3,1-246)	-(*,1-246)
(SH3BP4,1-246)	-(*,1-246)
(SH3BP5L,1-246)	-(*,1-246)
(SHCBP1,1-246)	-(*,1-246)
(SNRNP200,1-246)	-(*,1-246)
(SON,1-246)	-(*,1-246)
(SRGAP2,1-246)	-(*,1-246)
(SRPK1,1-246)	-(*,1-246)
(SRRM1,1-246)	-(*,1-246)
(SRRM2,1-246)	-(*,1-246)
(SRSF10,1-246)	-(*,1-246)
(TBC1D1,1-246)	-(*,1-246)
(THRAP3,1-246)	-(*,1-246)
(TIAM1,1-246)	-(*,1-246)
(TJP2,1-246)	-(*,1-246)
(TMEM102,1-246)	-(*,1-246)
(TP53,2716)	-(*,2716)
(TRA2A,1-246)	-(*,1-246)
(TRA2B,1-246)	-(*,1-246)
(TRIM21,1-246)	-(*,1-246)
(TSC1,1-246)	-(*,1-246)
(TUBA1A,1-246)	-(*,1-246)
(TUBB,1-246)	-(*,1-246)
(USP8,1-246)	-(*,1-246)
(VIM,1-246)	-(*,1-246)
(YAP1,1-246)	-(*,1-246)
(ZBTB21,1-246)	-(*,1-246)

>YWHAZ
(ARAF,2726)	-(*,2726)
(ATP5A1,1-245)	-(*,1-245)
(BRAF,1-245)	-(*,1-245)
(CDC5L,2729)	-(*,2729)
(CFL1,2732)	-(*,2732)
(CHAF1A,2727)	-(*,2727)
(DFFA,1-245)	-(*,1-245)
(EGFR,2728)	-(*,2728)
(EIF4A3,1-245)	-(*,1-245)
(EPB41L3,1-245)	-(*,1-245)
(HDAC4,2720)	-(*,2720)
(HSPA1A,1-245)	-(*,1-245)
